#{"t_start": 1774530457.6146696, "env_id": "None"}
r,l,t
-3789.0,687,16.160533
-3405.0,688,31.576263
-3921.0,688,52.357342
-3470.0,687,67.528836
-3344.0,688,82.749301
-3755.0,686,103.672574
-3467.0,688,129.172613
-3960.0,687,157.175196
-3990.0,688,195.287293
-3817.0,687,222.81604
-3413.0,688,249.806781
-4016.0,687,289.417466
-3446.0,686,318.382602
-3679.0,689,347.118076
-3525.0,687,389.11153
-3594.0,688,414.900418
-3594.0,687,430.808422
-3188.0,687,452.05398
-3474.0,688,469.983254
-3279.0,688,485.54381
-3694.0,686,506.439686
-3804.0,686,521.638908
-3713.0,688,537.013764
-3962.0,688,557.702464
-3424.0,688,572.968968
-3679.0,688,588.543878
-4165.0,688,609.316711
-3483.0,688,624.713403
-3540.0,688,639.974076
-3360.0,688,660.819498
-3788.0,688,676.217
-3500.0,688,691.507097
-3195.0,687,715.125908
-3926.0,688,742.34623
-4481.0,688,769.499905
-3565.0,688,807.447744
-3797.0,686,834.684348
-3469.0,688,862.963381
-3816.0,686,883.264164
-3314.0,687,896.923948
-3229.0,687,910.598574
-3609.0,687,929.174849
-3543.0,688,946.987177
-3529.0,688,962.31026
-3520.0,688,980.198617
-3863.0,688,993.514171
-3275.0,688,1007.135704
-3550.0,687,1028.845785
-3553.0,688,1042.751637
-3562.0,687,1056.29644
-3689.0,688,1074.466537
-3402.0,688,1088.402325
-3544.0,687,1103.32146
-3271.0,688,1122.331211
-4091.0,688,1135.694689
-3608.0,688,1148.43487
-3789.0,688,1166.650303
-3463.0,688,1182.027447
-3865.0,687,1199.523432
-3561.0,687,1219.244333
-3604.0,688,1233.522622
-3597.0,688,1247.409533
-3577.0,687,1266.819039
-3095.0,687,1284.309739
-3802.0,688,1297.798941
-4268.0,687,1315.491406
-3079.0,687,1328.823946
-3666.0,688,1341.750037
-3693.0,687,1359.339666
-3587.0,687,1372.468352
-3370.0,686,1385.553128
-3478.0,688,1403.140155
-3568.0,686,1416.353806
-3508.0,688,1429.4209
-3322.0,689,1446.965187
-3801.0,688,1460.050164
-3719.0,687,1473.305718
-3511.0,688,1492.126903
-3602.0,686,1506.228628
-4115.0,687,1520.556149
-3489.0,687,1539.87305
-3390.0,688,1553.645346
-3834.0,688,1567.314997
-3758.0,688,1585.81145
-3294.0,688,1599.69427
-3657.0,686,1615.170193
-3132.0,688,1646.287077
-3059.0,688,1662.530957
-3608.0,688,1676.139937
-3633.0,687,1695.975814
-3772.0,687,1711.174613
-3301.0,688,1725.558959
-3591.0,688,1745.465797
-3537.0,688,1761.859243
-3835.0,688,1777.794917
-3317.0,688,1797.338597
-3563.0,687,1811.901775
-3675.0,687,1825.569014
-4315.0,687,1844.367932
-3810.0,687,1857.896311
-4179.0,687,1871.633543
-3389.0,688,1889.973114
-4022.0,686,1903.454886
-3192.0,687,1918.23509
-4337.0,687,1938.213393
-3012.0,687,1953.321523
-3664.0,688,1968.029766
-3473.0,687,1987.30243
-3662.0,686,2001.99032
-3296.0,688,2016.694042
-3018.0,688,2037.325906
-3574.0,686,2051.184255
-3417.0,688,2064.812534
-3506.0,688,2084.014167
-3585.0,688,2098.003695
-3356.0,688,2112.029977
-3680.0,687,2131.329669
-3126.0,688,2144.550967
-3627.0,688,2158.786928
-3544.0,688,2178.056961
-4137.0,686,2192.450288
-3186.0,688,2206.762023
-3538.0,687,2225.414469
-3335.0,687,2239.36333
-3565.0,688,2252.896548
-3353.0,687,2271.491151
-3518.0,686,2285.56866
-4027.0,686,2299.566558
-3795.0,688,2316.745162
-3849.0,687,2329.438526
-3471.0,688,2342.153836
-3911.0,687,2359.201509
-3546.0,688,2371.932588
-3561.0,688,2384.701137
-3617.0,688,2401.724344
-3423.0,687,2414.445234
-3767.0,687,2427.161406
-3244.0,688,2444.053841
-3988.0,688,2456.880378
-3535.0,688,2469.539455
-3102.0,688,2486.316564
-3583.0,689,2499.056833
-3609.0,688,2516.085879
-4234.0,686,2529.180262
-3420.0,687,2542.03379
-4506.0,687,2559.356009
-3749.0,686,2574.790866
-3558.0,688,2594.502086
-3556.0,687,2614.55677
-3776.0,688,2628.224856
-3946.0,686,2645.096986
-3168.0,688,2668.186207
-4722.0,688,2682.507003
-3526.0,686,2701.61292
-3841.0,688,2721.20047
-3763.0,688,2734.678795
-3791.0,688,2747.807644
-3361.0,686,2765.681225
-3723.0,687,2779.110568
-4000.0,687,2793.205658
-3308.0,688,2811.879375
-3493.0,688,2831.280507
-3247.0,687,2846.369772
-3752.0,688,2866.161295
-3879.0,687,2880.940431
-3628.0,687,2894.826511
-4038.0,688,2912.33975
-3578.0,688,2925.53101
-3513.0,688,2938.604428
-3723.0,686,2956.342653
-3976.0,687,2969.656768
-3641.0,688,2982.793153
-3518.0,688,3000.369194
-3547.0,687,3013.396984
-3256.0,688,3026.457078
-3396.0,688,3044.17397
-3205.0,688,3056.934892
-3373.0,688,3069.79148
-3120.0,687,3087.007682
-3146.0,688,3102.430898
-3483.0,688,3116.894511
-3887.0,686,3136.726
-3656.0,688,3150.995384
-3565.0,686,3166.527702
-3641.0,688,3185.281375
-3443.0,688,3199.498038
-4088.0,687,3213.493443
-3135.0,688,3233.313286
-3023.0,687,3248.436778
-3266.0,688,3263.211341
-3888.0,688,3281.245947
-3449.0,688,3294.390689
-3602.0,688,3308.895137
-3438.0,688,3327.533808
-3784.0,686,3341.24717
-3678.0,688,3355.499936
-3981.0,688,3373.169661
-3938.0,688,3386.30715
-3456.0,688,3399.583615
-3671.0,686,3417.328687
-3273.0,688,3430.45394
-3496.0,688,3443.624794
-3176.0,688,3461.421211
-3497.0,687,3474.564904
-3163.0,688,3487.610876
-3942.0,686,3505.323672
-3307.0,687,3518.492165
-3473.0,688,3531.643975
-3886.0,687,3549.28582
-3622.0,687,3562.416707
-3778.0,687,3575.569868
-3331.0,687,3593.355432
-3238.0,687,3606.420218
-4146.0,688,3619.973005
-3634.0,688,3640.595036
-3623.0,688,3654.496885
-3869.0,687,3668.431933
-3450.0,688,3687.012524
-4069.0,688,3700.486238
-3530.0,688,3714.249731
-3980.0,687,3733.553356
-3734.0,688,3747.310888
-3646.0,688,3760.585084
-3738.0,686,3778.310248
-3761.0,688,3791.609113
-3356.0,688,3804.682625
-3739.0,688,3822.321583
-3803.0,689,3835.477083
-4272.0,687,3848.602207
-3299.0,688,3866.207203
-3823.0,687,3879.375561
-3683.0,687,3892.517462
-3537.0,688,3910.941129
-3869.0,689,3924.992305
-3583.0,688,3939.729657
-3899.0,686,3961.526875
-3124.0,688,3979.581968
-3512.0,688,3992.981174
-3790.0,687,4011.048936
-3472.0,687,4024.425139
-3486.0,687,4038.080616
-3896.0,687,4056.514705
-4058.0,688,4070.142822
-4053.0,688,4083.625656
-3479.0,688,4101.967143
-3634.0,686,4115.47237
-3573.0,688,4129.05116
-3830.0,688,4147.613946
-3989.0,688,4161.896242
-3781.0,686,4175.739661
-3734.0,687,4194.496716
-3452.0,688,4208.807196
-2974.0,687,4222.56118
-3963.0,687,4241.181165
-3723.0,688,4254.853877
-3209.0,687,4268.40885
-3294.0,687,4286.79944
-3676.0,688,4300.335132
-4199.0,688,4313.996979
-3891.0,686,4332.351327
-3798.0,688,4345.943613
-3595.0,688,4359.455658
-3870.0,687,4378.064185
-3356.0,688,4391.7109
-3845.0,688,4405.528137
-3406.0,686,4424.082192
-3583.0,687,4437.492081
-3623.0,687,4451.063875
-3689.0,687,4471.696423
-3440.0,688,4485.638633
-3044.0,688,4499.502855
-3573.0,688,4517.969373
-4522.0,686,4531.733508
-2942.0,688,4545.565944
-4224.0,686,4564.143235
-3562.0,688,4578.050721
-3715.0,686,4591.870775
-3524.0,688,4610.576348
-3448.0,688,4626.542652
-3666.0,688,4640.843592
-3491.0,688,4660.069073
-3592.0,688,4673.87608
-3723.0,687,4687.637065
-3736.0,688,4707.833399
-3637.0,688,4721.056446
-3431.0,686,4738.63622
-3578.0,687,4751.817144
-3713.0,687,4764.93892
-3052.0,688,4782.510398
-3477.0,688,4795.596157
-3226.0,688,4808.717476
-3799.0,687,4826.310593
-3656.0,686,4839.683038
-3919.0,688,4852.982486
-3668.0,688,4871.479635
-3333.0,688,4883.803158
-3940.0,687,4896.671633
-3500.0,687,5621.202189
-4017.0,686,5635.709437
-3806.0,686,5648.671124
-4384.0,687,5669.126279
-3568.0,688,5683.765749
-4185.0,686,5696.856512
-4379.0,687,5713.805756
-3383.0,687,5726.502545
-3500.0,688,5739.166011
-3702.0,688,5756.330126
-3414.0,687,5769.474012
-4205.0,687,5783.35148
-4092.0,687,5800.466371
-3296.0,687,5814.806629
-3847.0,688,5832.175216
-3991.0,688,5856.057525
-3535.0,688,5870.083405
-3510.0,688,5883.409183
-3470.0,688,5902.712579
-4000.0,687,5916.773153
-4022.0,688,5931.500793
-3254.0,688,5951.227711
-3815.0,688,5965.18874
-3527.0,688,5979.604466
-3190.0,687,5998.894944
-3845.0,689,6012.501317
-3837.0,688,6025.875986
-3765.0,688,6044.664882
-3298.0,688,6058.228183
-3510.0,688,6071.559237
-3893.0,688,6090.689402
-3543.0,687,6106.303812
-3779.0,686,6119.795773
-3358.0,688,6137.645458
-3997.0,688,6150.776138
-4423.0,687,6164.11089
-3900.0,689,6181.834679
-3864.0,687,6195.071066
-3328.0,688,6208.331163
-3573.0,688,6226.244544
-3574.0,688,6239.397731
-3536.0,688,6253.390465
-3696.0,688,6273.426211
-3599.0,686,6287.559137
-3464.0,688,6301.278468
-3442.0,688,6319.629768
-3585.0,688,6334.091734
-3783.0,688,6348.332287
-3553.0,688,6367.570896
-3686.0,688,6381.275245
-3681.0,687,6396.136229
-3705.0,686,6416.355984
-4035.0,687,6430.016695
-3239.0,688,6444.964246
-3883.0,686,6468.559383
-3840.0,686,6486.862934
-3771.0,687,6505.367518
-3349.0,688,6526.868538
-3438.0,688,6540.72992
-3718.0,688,6555.975787
-3882.0,688,6581.643713
-3288.0,688,6601.518039
-3963.0,688,6617.508835
-3201.0,688,6636.971987
-3143.0,688,6650.690619
-3928.0,688,6664.656736
-3827.0,688,6683.079463
-3731.0,687,6698.313755
-3347.0,688,6713.910942
-3482.0,688,6733.188189
-3620.0,688,6752.732707
-3787.0,688,6767.443208
-3178.0,688,6785.401418
-3881.0,687,6800.528065
-3736.0,688,6820.09233
-3727.0,687,6839.956063
-3741.0,687,6855.614959
-3585.0,686,6869.384679
-3485.0,688,6888.389333
-4359.0,688,6901.656472
-3291.0,687,6914.738329
-3344.0,688,6932.442219
-3289.0,688,6945.674779
-3599.0,688,6958.843444
-3524.0,687,6977.026553
-3796.0,687,6991.271501
-3679.0,688,7004.805855
-3981.0,688,7022.961937
-3365.0,687,7035.757488
-3857.0,688,7049.437637
-3747.0,688,7066.305906
-3157.0,688,7080.432091
-3586.0,688,7093.892833
-3443.0,688,7110.691044
-3629.0,688,7123.373823
-3403.0,688,7136.776307
-3479.0,688,7154.771714
-3982.0,688,7167.441415
-3606.0,688,7180.069662
-4003.0,687,7197.073483
-3129.0,688,7209.611972
-3663.0,687,7222.414658
-3503.0,686,7239.534049
-3643.0,688,7252.279147
-3961.0,688,7265.53479
-3627.0,688,7283.278711
-3459.0,688,7296.169026
-3960.0,688,7308.759949
-3853.0,686,7325.624191
-3469.0,687,7338.215209
-3137.0,688,7350.677911
-3493.0,688,7367.967918
-3579.0,688,7380.553565
-3257.0,688,7393.159583
-3953.0,687,7410.109021
-3978.0,689,7422.68292
-3817.0,686,7435.464089
-3169.0,688,7452.268894
-3415.0,688,7464.962306
-3421.0,688,7477.510922
-3241.0,688,7494.189826
-3510.0,687,7509.343133
-3947.0,688,7523.497722
-3678.0,688,7542.869673
-4241.0,686,7557.468028
-3616.0,686,7570.916012
-3503.0,688,7587.845249
-3738.0,689,7600.577507
-3133.0,688,7617.423547
-3406.0,687,7629.980238
-3559.0,688,7643.276852
-3678.0,688,7661.733259
-3577.0,688,7674.793829
-3733.0,688,7688.982667
-3271.0,688,7709.79775
-4630.0,687,7724.201555
-3608.0,686,7737.897876
-3147.0,688,7754.694584
-3532.0,686,7767.277253
-3520.0,688,7780.190914
